,A,B,C,D
2000-05-09,1.80186733599217,0.660448335067443,1.961988444649581,0.37195721972486484
2000-05-10,2.679551270183338,1.2477536330603465,2.4733969621011958,-0.33214540640086554
2000-05-11,4.136066970291713,2.3437045604629447,1.5339954579822792,1.1278210947443474
2000-05-12,4.542638216354787,1.8111162478192688,2.312655763012028,2.8043397790320324
2000-05-13,2.7392207456082263,3.1806059513379443,2.134965530280292,3.176553382632752
2000-05-14,1.9300869938896297,3.0544096576201762,3.334905027570104,3.569723775738055
2000-05-15,1.3198648863818243,2.6624914338465175,3.7818801819497385,4.476256931546826
2000-05-16,0.3377744748085888,3.1880311815298863,2.2885404503844873,5.043751028925916
2000-05-17,0.2841401497291799,2.7569585815046103,1.2491805828752505,6.520082843446124
2000-05-18,-0.16412633661470427,2.918653556487848,0.07104539761267192,6.619177499542559
2000-05-19,0.6210701034450596,6.722698902805792,1.7197111452356324,6.753611162787004
2000-05-20,0.3039517423024448,8.623456082379807,2.2551927979656874,5.971863889646811
2000-05-21,1.1306573053540623,9.897901604569565,3.816384498335548,4.827266383451654
2000-05-22,-0.0036266337006281013,8.661999169212795,4.213118348461998,4.225342400549549
2000-05-23,-0.6992229001433455,6.129498027668006,3.491653065580627,3.9031716618358296
2000-05-24,-2.0999459492807926,5.342040180701282,4.004031501856006,3.9628718593066448
2000-05-25,-2.5287478346199417,4.63276835029077,3.879901479713778,3.911653565312498
2000-05-26,-2.742755191653171,5.487860032849849,3.6271647552243316,4.892601975872331
2000-05-27,-2.97385295529443,5.064678019037721,1.0918548936236991,5.694684332489184
2000-05-28,-1.8526291828823316,6.0354859004047,0.5319357166212352,6.437277103161288
2000-05-29,-2.5732552476579365,5.394608895010645,1.7582966145518264,7.278953589282687
2000-05-30,-1.5440146391425822,8.72127248968761,1.2933690817515755,6.832377473441734
2000-05-31,0.2943973274710825,9.983534825310278,1.3106218392774003,7.91851787772238
2000-06-01,0.6277470478559014,9.587237624317098,-1.1009355316844092,8.021122452262714
2000-06-02,0.44285098501633713,10.496866853096813,-1.752261023949417,9.454190064919297
2000-06-03,1.019254227721643,8.95549625295177,-2.5097777999720345,10.245258501281791
2000-06-04,0.7424678552567427,9.197046100087237,-4.1862109500735585,9.28875885727646
2000-06-05,0.27842782760945156,10.30998706992638,-3.858826503484079,9.561695899742276
2000-06-06,-0.9969703716517346,9.80759650154249,-3.9298212189947694,9.254329528782653
2000-06-07,-2.940510993666039,7.601871229684546,-6.656102117282506,10.087250981420897
2000-06-08,-3.7557768369087814,7.983966159042445,-7.911144284942652,10.107696104203187
2000-06-09,-4.006740770774641,7.38083343950826,-8.680457517985086,9.808116135716151
2000-06-10,-3.712583571394519,7.612948360247309,-9.705427103792328,10.08812098993955
2000-06-11,-2.8876548665510233,7.585114716219062,-8.147325833159309,8.903373263423958
2000-06-12,-4.734620784349598,8.116754466574468,-8.5140115430737,8.476424748997943
2000-06-13,-3.8500957812391907,6.70477144360887,-9.070875129978612,8.377578504593115
2000-06-14,-4.8498264401317375,6.8747787116261625,-8.290258851410998,8.778881688772556
2000-06-15,-4.293053398353006,8.232419090059288,-9.270309045845645,7.096742374426109
2000-06-16,-7.13705248781076,8.03435621204959,-8.534501862418402,6.646560819293331
2000-06-17,-8.067455076901597,8.655476752966624,-8.4285061674563,6.246750082794403
2000-06-18,-9.167372908543777,7.991743238027955,-7.8210168278587915,5.041876951087315
2000-06-19,-7.688818882803806,10.55508417786778,-7.950528302979416,2.8724013090770026
2000-06-20,-7.8226659769200095,12.02529698635762,-7.741028380930108,3.0043596342355503
2000-06-21,-8.352381642845064,11.087417889543607,-7.328024854628054,2.311258608357308
2000-06-22,-8.187316711842502,11.734342335016187,-6.2276573988143555,0.8529203863237234
2000-06-23,-9.13334418604836,11.499676018143006,-7.097129198504875,1.388637551788614
2000-06-24,-11.446987135047564,10.713426614064362,-5.563801948040473,3.1705597813191897
2000-06-25,-10.49341670986965,9.70413252718042,-4.105872044080659,3.4676528947959095
2000-06-26,-9.63607984636539,10.925259500173745,-5.311091749410354,5.324017079151716
2000-06-27,-9.056109948174557,9.212862294404488,-6.324551182993726,4.135969844278559
2000-06-28,-9.75135876845308,8.032357939932453,-5.626140806930538,4.968633770111851
2000-06-29,-8.68085432664452,8.22889586523434,-7.261301396563114,5.2298324123574025
2000-06-30,-8.550218950655673,7.43765728007895,-6.402603523376315,6.238643602197695
2000-07-01,-8.848196145421463,6.586843717211172,-6.916149625046419,5.791100517646813
2000-07-02,-9.887392652644946,5.955646860015647,-7.153294439087194,5.722605061005665
2000-07-03,-9.30122761895259,6.1596548156008595,-7.373901460955175,5.686238809069618
2000-07-04,-9.698450186420828,8.487463960895901,-7.021250029015089,4.24178261897383
2000-07-05,-8.604934847984763,7.754954756080416,-7.9590369807896275,5.632311905046921
2000-07-06,-9.668725962814262,7.6100152208615635,-7.3461853193676605,6.834881381929561
2000-07-07,-10.375780032261043,7.234829236708448,-9.478728810367512,7.0910623821113425
2000-07-08,-9.818153736831174,7.855295286151536,-8.860523613637401,7.036261498438566
2000-07-09,-8.539650161653315,7.732943659395207,-6.0683797252534335,5.261938858294446
2000-07-10,-8.399445401356923,8.752750794638605,-5.548422714522872,5.0873291134208625
2000-07-11,-8.925104021317189,9.53595617562806,-5.790405656019025,5.242708390515237
2000-07-12,-6.043851287149148,9.826221797886305,-4.984870017055288,5.816989841140348
2000-07-13,-5.995346209243198,8.930524139016349,-4.996799898626425,5.782053380079183
2000-07-14,-4.908528751987264,8.541728981599679,-4.722185269714263,5.943038056254929
2000-07-15,-4.493674693503406,7.497242905376282,-3.080942425705925,6.319982187163697
2000-07-16,-4.12200227410797,8.599549339808817,-1.0199874497215045,5.568073273011124
2000-07-17,-3.0341655455975665,7.1975742173184685,-0.8246807116673228,6.823598773052696
2000-07-18,-2.1065072758768384,7.019556193789793,-0.6718885836045089,5.280445104795703
2000-07-19,-1.2982807692265466,7.144299422473712,-0.45386397152972174,5.370125387680216
2000-07-20,-1.8819407904674588,7.75871192456557,-2.796664805318513,5.464434226522513
2000-07-21,-2.3956922219082095,7.323167155513514,-1.0923310915171345,7.211962768343563
2000-07-22,-2.7370285373080963,7.625639940761064,-2.4415245236770016,6.791410315627391
2000-07-23,-3.1432316165553655,7.926713172981395,-0.25774915617105476,4.00137078257859
2000-07-24,-3.2379989536622147,10.07483087495024,1.8255994188664042,4.391071653772952
2000-07-25,-3.7495871113338897,11.554736834959266,1.7149795809756392,6.6453238413133855
2000-07-26,-3.339716746502279,11.154032398089166,0.8991469020985579,8.038122831068828
2000-07-27,-3.267905379157521,11.424193007392143,0.6060846463637825,6.795429031103845
2000-07-28,-3.648621670497446,11.311371051427148,0.9799434865802588,7.78922156167509
2000-07-29,-3.635824109004686,10.379558253659654,-1.28904181591118,7.539077965194016
2000-07-30,-2.4038933016404673,11.411896482798925,-0.7465068025497592,5.448915046640871
2000-07-31,-2.06126881900732,11.796438260720853,0.28631214208601485,5.147982137591552
2000-08-01,-2.8869082359602785,11.962751142841078,0.7052092640679731,5.436083220950471
2000-08-02,-3.9386885113311303,13.66783227188728,1.4359925040751187,4.044330489529843
2000-08-03,-5.517971781786658,14.846835563967764,1.4794690845309653,3.3739260787099545
2000-08-04,-3.9808965645632135,17.466317527812826,-1.3459509214167262,2.776695077013967
2000-08-05,-5.614352697465948,16.993124501742578,-3.20573716181334,3.2858033989802844
2000-08-06,-4.494277287515472,15.971063038162505,-2.053194104883564,2.762548821662383
2000-08-07,-3.473931910172424,15.6548504410447,-4.499873004688695,2.6606656121755075
2000-08-08,-2.8775970661312917,15.322622204700679,-4.404271887205886,3.151204786188911
2000-08-09,-2.6746116235431137,15.555455005548202,-2.0305780825142365,2.9227669056574435
2000-08-10,-4.273025669290743,14.643293420990954,-0.40617933742654944,3.332252963191627
2000-08-11,-5.653834135552859,13.704580268728666,0.9465261352764371,3.2741095955896267
2000-08-12,-6.347927771122517,15.004840803947612,0.5156011553566855,4.52943498651771
2000-08-13,-7.659887712311095,14.359070526573337,0.296371997383218,5.449331695621358
2000-08-14,-6.834860733784216,14.547089842623887,0.2998097426592067,5.991260844822901
2000-08-15,-6.215903541834751,14.657606666675974,-0.6052115587982759,4.490836475327665
2000-08-16,-6.416887273930655,14.973724159872207,-2.6685272434560066,6.851235041581073
2000-08-17,-6.264771535359837,13.48749956643705,-2.834908491098228,6.772119319737653
2000-08-18,-5.962284593003167,12.162917302711197,-3.5360299860178763,7.447570544704686
2000-08-19,-5.3654372412614935,11.128428150455832,-4.338237611240324,5.268877744194105
2000-08-20,-5.727197228749384,11.756637110287153,-3.978882907464924,5.500545725223887
2000-08-21,-5.657470071674542,12.358349762868109,-4.624553829640569,6.356489047857106
2000-08-22,-6.222607552540645,12.526691470700165,-4.887928285147032,5.154917204166148
2000-08-23,-5.628496383613477,11.823132154308029,-5.794702470068457,4.847725495807024
2000-08-24,-4.752714576629418,13.678877360413235,-5.502442340609594,6.535385155566449
2000-08-25,-4.594638284842573,11.544506322917172,-6.795800964400593,6.251262982282796
2000-08-26,-3.910668285546426,12.688023642681767,-7.590316050091163,4.07060903106156
2000-08-27,-3.84231480869148,11.979402930063106,-8.005600657695204,2.754185295048922
2000-08-28,-4.235811762441519,11.067765917124134,-8.819885879258358,3.194029393233255
2000-08-29,-3.9424375214707887,9.780423280478196,-10.27372551712726,1.7642516198350882
2000-08-30,-2.7473501862315546,10.395230845383573,-9.897183510096651,2.421445870551023
2000-08-31,-3.9729852619584185,10.61914155587107,-10.737531732565664,3.1004656760662743
2000-09-01,-4.339875531831014,10.071285251264426,-10.32399182907203,3.4453869376822674
2000-09-02,-3.0081453176443063,10.443555489853907,-10.472166596549847,2.5746391449627124
2000-09-03,-4.037524575506571,11.415157139134068,-9.53476466636037,3.2331278821306366
2000-09-04,-3.0148924607272876,13.23279244683322,-9.307051496910926,4.2628484784602065
2000-09-05,-0.38772494739664864,10.307417541610647,-10.270703313132866,3.910714788656806
2000-09-06,-0.8641260358564311,10.130300441790318,-10.997120579353082,4.817652493533769
2000-09-07,-1.1889174694327642,10.433289079409072,-12.461982820927151,4.058436659995785
2000-09-08,-2.97244261526724,9.741788927611118,-11.569711102759873,4.530686438823344
2000-09-09,-3.160370941672762,10.876310388416,-11.436534891302083,4.793093865287735
2000-09-10,-2.7912443137499863,11.397100928005015,-12.004491767240408,3.726739886662596
2000-09-11,-4.369706191269426,11.076334821043964,-13.696700921408244,3.388730888123493
2000-09-12,-3.528206634592488,12.476999461177954,-10.852860201673701,3.464553648433983
2000-09-13,-2.136703401293878,12.352838233229349,-9.068260992950472,3.3264500834270274
2000-09-14,-2.148681332023914,12.713163847791948,-11.666904600571689,4.222646756370728
2000-09-15,-3.6551595379876956,12.399243638492363,-12.206412684162794,4.997680856858089
2000-09-16,-2.2469519104322506,12.374348863905862,-12.006490227070717,5.695022018211313
2000-09-17,-3.5073622812728775,12.87696301783781,-11.419894658606207,6.21175184301263
2000-09-18,-3.325129575248319,13.917705471794058,-12.212126372685137,4.960948036188723
2000-09-19,-2.9526725753915986,13.195554619347249,-12.508265217130491,5.185782284334887
2000-09-20,-3.7247753786777325,12.791933425100307,-11.912752323215901,4.2644702227533156
2000-09-21,-4.338986022247289,11.748106698395347,-10.531405621414434,3.157357936605237
2000-09-22,-3.962263348762422,11.195381258418116,-10.096347081046906,3.2781821321729643
2000-09-23,-3.5672232830103656,11.310414926545302,-9.942961192542917,1.8605142754449548
2000-09-24,-4.998459048027984,10.933253100950006,-11.341672726886493,3.2006338765037627
2000-09-25,-5.3148952578780815,12.362342226047806,-11.340789225332003,4.277931080562164
2000-09-26,-5.339199223150586,12.432430912959699,-11.435533039040678,4.6449382341896746
2000-09-27,-5.8327517713371435,14.136131074431912,-11.668748795113325,2.629365289816321
2000-09-28,-8.243667376933445,14.970320211432133,-9.953407441282426,2.5823514870572515
2000-09-29,-7.631365746876553,14.776812016059464,-9.954260029401029,4.245638700078284
2000-09-30,-7.549834293334209,14.672667563085533,-8.996135060315376,4.563387141515599
2000-10-01,-8.22765908097346,13.70840558478858,-9.15338402513086,4.117190208250832
2000-10-02,-7.463342384252987,14.932463974488453,-9.883680648016826,3.4264897358287083
2000-10-03,-7.4813189176205,14.68359126429986,-7.443582897547735,3.422542911386529
2000-10-04,-6.806585852066638,14.901541326237538,-7.934937907315917,4.160604386858164
2000-10-05,-7.2202876547388986,14.833143420658857,-9.359106266166904,5.322079031854914
2000-10-06,-6.996804432841232,15.56428727947584,-9.467102681982883,7.198760325574395
2000-10-07,-9.813431106824144,15.537718020585997,-8.060849829607665,7.709772748173307
2000-10-08,-9.526672033488044,15.706844118703915,-7.500944904672267,7.6936700407567455
2000-10-09,-9.45266475434987,14.966403942663872,-8.04045989613609,8.039126947306269
2000-10-10,-10.939306450001805,13.562149700640688,-9.632200015663992,8.430962842012521
2000-10-11,-9.66556453264937,15.380583773634383,-11.223283928755798,9.22894223570506
2000-10-12,-9.113986668159136,16.472677451175226,-9.781658984242108,7.064145619156221
2000-10-13,-9.248801396097608,15.792685466705755,-11.439838842687532,7.131563987947416
2000-10-14,-9.623389992559753,17.49446965784446,-11.462672292908403,7.278972751789517
2000-10-15,-9.841047576246735,17.445485217202794,-13.165395767218387,7.820791795335369
2000-10-16,-10.43471154419314,15.425950888426575,-12.245762226009441,8.081006187727496
2000-10-17,-10.999167100844232,17.20828845795363,-12.426529666965955,8.914347061384607
2000-10-18,-9.259853187433654,17.993480763882744,-11.660085905030318,7.8774623976811
2000-10-19,-9.922647464287047,18.343076175765404,-12.054227403088296,6.50036240562425
2000-10-20,-10.431633483807163,17.236865972334474,-12.373062748378072,5.826025196006987
2000-10-21,-9.933100198855431,17.237138664375223,-12.71018767801257,3.933975611812003
2000-10-22,-10.309941637057515,17.918641735361533,-11.985534291559638,2.509823555316799
2000-10-23,-9.626296345557485,18.136759006685832,-13.450490252973701,3.7800708088405894
2000-10-24,-8.97338257007408,17.82790043369854,-12.461866528625805,3.910970065064186
2000-10-25,-10.522824523975443,19.201205139997008,-13.881706928339664,4.98941260588681
2000-10-26,-11.77547725477971,17.87408051418608,-15.798328292715865,5.334987587592867
2000-10-27,-10.066265723919638,17.360637550261195,-16.195045720659326,5.324929612507711
2000-10-28,-9.20910411791803,17.17953699023733,-15.807407142779594,4.961759031445177
2000-10-29,-10.030486597465062,18.361394348926407,-15.288297602533275,4.154916872422686
2000-10-30,-9.950713818378782,17.169446040857565,-15.189326399412503,3.6347439463848956
2000-10-31,-11.370136045973965,17.42812335949545,-16.646551921140176,3.769697260758677
2000-11-01,-10.432598866995075,16.417517627298658,-16.727258498948537,2.7926371484558663
2000-11-02,-11.196876088352257,15.953818890223996,-17.2633299327463,2.5708493992131145
2000-11-03,-10.230440011614393,17.933796771088648,-16.234434490591962,1.4940663568379993
2000-11-04,-10.149360744652508,16.88423981092966,-15.945598589356369,1.568360742405161
2000-11-05,-10.101646647964708,15.906940505188068,-15.911288358600402,1.379517949543875
2000-11-06,-10.520038587086775,16.566839231951214,-14.242551761614168,2.726706333471946
2000-11-07,-9.936579561797855,17.335004593025637,-16.56749683428916,3.0978443690924826
2000-11-08,-10.134057566276573,17.07051267905404,-18.461104698826315,4.383342352344639
2000-11-09,-10.404973852131903,18.334225306587694,-17.542258967695943,4.864859867224607
2000-11-10,-10.667935267806941,18.37365295276352,-19.10822172033906,5.365711813972744
2000-11-11,-9.648695753157337,16.910984354453923,-18.73239543859535,5.2551048358121815
2000-11-12,-9.790340934011383,17.24349426461914,-19.604883767176048,5.245675126745581
2000-11-13,-8.359182355875504,16.724736163206217,-20.910558498322974,4.650773921372574
2000-11-14,-8.033106880374284,14.770587010296019,-19.775345372648957,3.9042072640698064
2000-11-15,-8.206485341270302,15.65507395752758,-18.51172304324277,2.9476762137550248
2000-11-16,-8.376295904855915,15.78435107400739,-18.67813827441598,3.347730856711172
2000-11-17,-10.114682070468497,16.421322115994172,-19.14091170080043,0.9593960978987939
2000-11-18,-8.933507369932961,17.451596729419865,-19.098318989161335,1.7253662596101589
2000-11-19,-8.159796005507973,18.659638953761295,-19.03160684827584,0.768364302292965
2000-11-20,-8.544258758773784,20.143639883206475,-20.51934504174823,0.2899406294794205
2000-11-21,-8.608600278274364,19.648076993881478,-19.83726445913091,-0.3722235622855364
2000-11-22,-8.128759653773614,20.192001367110432,-20.98442000372893,-1.2731961982225908
2000-11-23,-10.391927436814479,20.321767657313938,-20.73301243998041,-2.1623566098540534
2000-11-24,-11.852620697141026,18.96041338940059,-20.05828212717937,-2.018114318660798
